TiSoul
v7
r0
t309608655.574572
cCheck dependencies
lSLF07#2@37"Copy Resources/../Images/Flags/ne.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ne.png8605448352#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ne.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nf.png Resources/../Images/Flags/nf.png
s308598710.443885
e308598710.549833
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nf.png
xResources/../Images/Flags/nf.png
lSLF07#2@37"Copy Resources/../Images/Flags/nf.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nf.png8619887584#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nf.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ng.png Resources/../Images/Flags/ng.png
s308598710.446011
e308598710.565245
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ng.png
xResources/../Images/Flags/ng.png
lSLF07#2@37"Copy Resources/../Images/Flags/ng.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ng.png8610151296#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ng.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ni.png Resources/../Images/Flags/ni.png
s308598710.448295
e308598710.586835
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ni.png
xResources/../Images/Flags/ni.png
lSLF07#2@37"Copy Resources/../Images/Flags/ni.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ni.png8607918656#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ni.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nl.png Resources/../Images/Flags/nl.png
s308598710.449797
e308598710.550814
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nl.png
xResources/../Images/Flags/nl.png
lSLF07#2@37"Copy Resources/../Images/Flags/nl.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nl.png8622921152#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nl.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/no.png Resources/../Images/Flags/no.png
s308598710.451785
e308598710.587209
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/no.png
xResources/../Images/Flags/no.png
lSLF07#2@37"Copy Resources/../Images/Flags/no.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/no.png8619693344#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/no.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/np.png Resources/../Images/Flags/np.png
s308598710.549946
e308598710.585586
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/np.png
xResources/../Images/Flags/np.png
lSLF07#2@37"Copy Resources/../Images/Flags/np.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/np.png8621773216#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/np.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nr.png Resources/../Images/Flags/nr.png
s308598710.550888
e308598710.587085
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nr.png
xResources/../Images/Flags/nr.png
lSLF07#2@37"Copy Resources/../Images/Flags/nr.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nr.png8621647680#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nr.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nu.png Resources/../Images/Flags/nu.png
s308598710.562993
e308598710.586964
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nu.png
xResources/../Images/Flags/nu.png
lSLF07#2@37"Copy Resources/../Images/Flags/nu.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nu.png8620757632#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nu.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nz.png Resources/../Images/Flags/nz.png
s308598710.563939
e308598710.616730
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nz.png
xResources/../Images/Flags/nz.png
lSLF07#2@37"Copy Resources/../Images/Flags/nz.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nz.png8620660480#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nz.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/om.png Resources/../Images/Flags/om.png
s308598710.564697
e308598710.621210
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/om.png
xResources/../Images/Flags/om.png
lSLF07#2@37"Copy Resources/../Images/Flags/om.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/om.png8620286208#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/om.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pa.png Resources/../Images/Flags/pa.png
s308598710.565398
e308598710.609746
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pa.png
xResources/../Images/Flags/pa.png
lSLF07#2@37"Copy Resources/../Images/Flags/pa.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pa.png8620055264#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pa.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pe.png Resources/../Images/Flags/pe.png
s308598710.567228
e308598710.621306
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pe.png
xResources/../Images/Flags/pe.png
lSLF07#2@37"Copy Resources/../Images/Flags/pe.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pe.png8619905184#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pe.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pf.png Resources/../Images/Flags/pf.png
s308598710.585657
e308598710.613981
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pf.png
xResources/../Images/Flags/pf.png
lSLF07#2@37"Copy Resources/../Images/Flags/pf.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pf.png8619787296#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pf.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pg.png Resources/../Images/Flags/pg.png
s308598710.587264
e308598710.620982
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pg.png
xResources/../Images/Flags/pg.png
lSLF07#2@37"Copy Resources/../Images/Flags/pg.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pg.png8619591168#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pg.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ph.png Resources/../Images/Flags/ph.png
s308598710.589216
e308598710.621103
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ph.png
xResources/../Images/Flags/ph.png
lSLF07#2@37"Copy Resources/../Images/Flags/ph.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ph.png8609002112#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ph.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pk.png Resources/../Images/Flags/pk.png
s308598710.590684
e308598710.664113
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pk.png
xResources/../Images/Flags/pk.png
lSLF07#2@37"Copy Resources/../Images/Flags/pk.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pk.png8603971488#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pk.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pl.png Resources/../Images/Flags/pl.png
s308598710.592182
e308598710.619109
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pl.png
xResources/../Images/Flags/pl.png
lSLF07#2@37"Copy Resources/../Images/Flags/pl.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pl.png8610015680#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pl.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pm.png Resources/../Images/Flags/pm.png
s308598710.609859
e308598710.663577
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pm.png
xResources/../Images/Flags/pm.png
lSLF07#2@37"Copy Resources/../Images/Flags/pm.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pm.png8600723776#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pm.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/pn.png Resources/../Images/Flags/pn.png
s308598710.614060
e308598710.660838
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/pn.png
xResources/../Images/Flags/pn.png
lSLF07#2@37"Copy Resources/../Images/Flags/pn.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pn.png8619424384#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/pn.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#
