TiSoul
v7
r0
t320084771.967915
cCheck dependencies
lSLF07#2@37"Copy Resources/../Images/Flags/kw.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kw.png8614772416#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kw.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ky.png Resources/../Images/Flags/ky.png
s320084761.368781
e320084761.380648
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ky.png
xResources/../Images/Flags/ky.png
lSLF07#2@37"Copy Resources/../Images/Flags/ky.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ky.png8612488928#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ky.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kz.png Resources/../Images/Flags/kz.png
s320084761.370914
e320084761.380848
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kz.png
xResources/../Images/Flags/kz.png
lSLF07#2@37"Copy Resources/../Images/Flags/kz.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kz.png8608766112#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kz.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/la.png Resources/../Images/Flags/la.png
s320084761.372485
e320084761.381046
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/la.png
xResources/../Images/Flags/la.png
lSLF07#2@37"Copy Resources/../Images/Flags/la.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/la.png8608483904#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/la.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lb.png Resources/../Images/Flags/lb.png
s320084761.374678
e320084761.390525
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lb.png
xResources/../Images/Flags/lb.png
lSLF07#2@37"Copy Resources/../Images/Flags/lb.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lb.png8608425760#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lb.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lc.png Resources/../Images/Flags/lc.png
s320084761.376416
e320084761.390629
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lc.png
xResources/../Images/Flags/lc.png
lSLF07#2@37"Copy Resources/../Images/Flags/lc.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lc.png8608330720#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lc.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/li.png Resources/../Images/Flags/li.png
s320084761.378962
e320084761.395882
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/li.png
xResources/../Images/Flags/li.png
lSLF07#2@37"Copy Resources/../Images/Flags/li.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/li.png8608235936#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/li.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lk.png Resources/../Images/Flags/lk.png
s320084761.381098
e320084761.395778
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lk.png
xResources/../Images/Flags/lk.png
lSLF07#2@37"Copy Resources/../Images/Flags/lk.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lk.png8608127040#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lk.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lr.png Resources/../Images/Flags/lr.png
s320084761.382671
e320084761.390728
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lr.png
xResources/../Images/Flags/lr.png
lSLF07#2@37"Copy Resources/../Images/Flags/lr.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lr.png8608099392#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lr.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ls.png Resources/../Images/Flags/ls.png
s320084761.384451
e320084761.396163
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ls.png
xResources/../Images/Flags/ls.png
lSLF07#2@37"Copy Resources/../Images/Flags/ls.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ls.png8607976000#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ls.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lt.png Resources/../Images/Flags/lt.png
s320084761.386554
e320084761.396264
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lt.png
xResources/../Images/Flags/lt.png
lSLF07#2@37"Copy Resources/../Images/Flags/lt.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lt.png8607826944#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lt.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lu.png Resources/../Images/Flags/lu.png
s320084761.388520
e320084761.406365
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lu.png
xResources/../Images/Flags/lu.png
lSLF07#2@37"Copy Resources/../Images/Flags/lu.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lu.png8606655936#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lu.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lv.png Resources/../Images/Flags/lv.png
s320084761.390781
e320084761.419003
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lv.png
xResources/../Images/Flags/lv.png
lSLF07#2@37"Copy Resources/../Images/Flags/lv.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lv.png8606594656#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lv.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ly.png Resources/../Images/Flags/ly.png
s320084761.392529
e320084761.406068
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ly.png
xResources/../Images/Flags/ly.png
lSLF07#2@37"Copy Resources/../Images/Flags/ly.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ly.png8606505440#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ly.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ma.png Resources/../Images/Flags/ma.png
s320084761.394134
e320084761.406270
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ma.png
xResources/../Images/Flags/ma.png
lSLF07#2@37"Copy Resources/../Images/Flags/ma.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ma.png8606372064#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ma.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mc.png Resources/../Images/Flags/mc.png
s320084761.396320
e320084761.406172
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mc.png
xResources/../Images/Flags/mc.png
lSLF07#2@37"Copy Resources/../Images/Flags/mc.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mc.png8606285376#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mc.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/md.png Resources/../Images/Flags/md.png
s320084761.397903
e320084761.419456
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/md.png
xResources/../Images/Flags/md.png
lSLF07#2@37"Copy Resources/../Images/Flags/md.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/md.png8606268192#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/md.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/me.png Resources/../Images/Flags/me.png
s320084761.401902
e320084761.419554
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/me.png
xResources/../Images/Flags/me.png
lSLF07#2@37"Copy Resources/../Images/Flags/me.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/me.png8606241568#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/me.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mg.png Resources/../Images/Flags/mg.png
s320084761.404240
e320084761.419652
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mg.png
xResources/../Images/Flags/mg.png
lSLF07#2@37"Copy Resources/../Images/Flags/mg.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mg.png8606183872#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mg.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mh.png Resources/../Images/Flags/mh.png
s320084761.406418
e320084761.419114
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mh.png
xResources/../Images/Flags/mh.png
lSLF07#2@37"Copy Resources/../Images/Flags/mh.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mh.png8606177696#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mh.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mk.png Resources/../Images/Flags/mk.png
s320084761.409171
e320084761.419354
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mk.png
xResources/../Images/Flags/mk.png
lSLF07#2@37"Copy Resources/../Images/Flags/mk.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mk.png8606103168#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mk.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ml.png Resources/../Images/Flags/ml.png
s320084761.413541
e320084761.440214
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ml.png
xResources/../Images/Flags/ml.png
lSLF07#2@37"Copy Resources/../Images/Flags/ml.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ml.png8606051968#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ml.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#
